date,home_team,away_team,home_goals,away_goals,result
03/02/2024,Everton,Tottenham,2,2,D
03/02/2024,Brighton,Crystal Palace,4,1,H
03/02/2024,Burnley,Fulham,2,2,D
03/02/2024,Newcastle,Luton,4,4,D
03/02/2024,Sheffield United,Aston Villa,0,5,A
04/02/2024,Bournemouth,Nott'm Forest,1,1,D
04/02/2024,Chelsea,Wolves,2,4,A
04/02/2024,Man United,West Ham,3,0,H
04/02/2024,Arsenal,Liverpool,3,1,H
05/02/2024,Brentford,Man City,1,3,A
10/02/2024,Man City,Everton,2,0,H
10/02/2024,Fulham,Bournemouth,3,1,H
10/02/2024,Liverpool,Burnley,3,1,H
10/02/2024,Luton,Sheffield United,1,3,A
10/02/2024,Tottenham,Brighton,2,1,H
10/02/2024,Wolves,Brentford,0,2,A
10/02/2024,Nott'm Forest,Newcastle,2,3,A
11/02/2024,West Ham,Arsenal,0,6,A
11/02/2024,Aston Villa,Man United,1,2,A
12/02/2024,Crystal Palace,Chelsea,1,3,A
17/02/2024,Brentford,Liverpool,1,4,A
17/02/2024,Burnley,Arsenal,0,5,A
17/02/2024,Fulham,Aston Villa,1,2,A
17/02/2024,Newcastle,Bournemouth,2,2,D
17/02/2024,Nott'm Forest,West Ham,2,0,H
17/02/2024,Tottenham,Wolves,1,2,A
17/02/2024,Man City,Chelsea,1,1,D
18/02/2024,Sheffield United,Brighton,0,5,A
18/02/2024,Luton,Man United,1,2,A
19/02/2024,Everton,Crystal Palace,1,1,D
20/02/2024,Man City,Brentford,1,0,H
21/02/2024,Liverpool,Luton,4,1,H
24/02/2024,Aston Villa,Nott'm Forest,4,2,H
24/02/2024,Brighton,Everton,1,1,D
24/02/2024,Crystal Palace,Burnley,3,0,H
24/02/2024,Man United,Fulham,1,2,A
24/02/2024,Bournemouth,Man City,0,1,A
24/02/2024,Arsenal,Newcastle,4,1,H
25/02/2024,Wolves,Sheffield United,1,0,H
26/02/2024,West Ham,Brentford,4,2,H
02/03/2024,Brentford,Chelsea,2,2,D
02/03/2024,Everton,West Ham,1,3,A
02/03/2024,Fulham,Brighton,3,0,H
02/03/2024,Newcastle,Wolves,3,0,H
02/03/2024,Nott'm Forest,Liverpool,0,1,A
02/03/2024,Tottenham,Crystal Palace,3,1,H
02/03/2024,Luton,Aston Villa,2,3,A
03/03/2024,Burnley,Bournemouth,0,2,A
03/03/2024,Man City,Man United,3,1,H
04/03/2024,Sheffield United,Arsenal,0,6,A
09/03/2024,Man United,Everton,2,0,H
09/03/2024,Bournemouth,Sheffield United,2,2,D
09/03/2024,Crystal Palace,Luton,1,1,D
09/03/2024,Wolves,Fulham,2,1,H
09/03/2024,Arsenal,Brentford,2,1,H
10/03/2024,Aston Villa,Tottenham,0,4,A
10/03/2024,Brighton,Nott'm Forest,1,0,H
10/03/2024,West Ham,Burnley,2,2,D
10/03/2024,Liverpool,Man City,1,1,D
11/03/2024,Chelsea,Newcastle,3,2,H
13/03/2024,Bournemouth,Luton,4,3,H
16/03/2024,Burnley,Brentford,2,1,H
16/03/2024,Luton,Nott'm Forest,1,1,D
16/03/2024,Fulham,Tottenham,3,0,H
17/03/2024,West Ham,Aston Villa,1,1,D
30/03/2024,Newcastle,West Ham,4,3,H
30/03/2024,Bournemouth,Everton,2,1,H
30/03/2024,Chelsea,Burnley,2,2,D
30/03/2024,Nott'm Forest,Crystal Palace,1,1,D
30/03/2024,Sheffield United,Fulham,3,3,D
30/03/2024,Tottenham,Luton,2,1,H
30/03/2024,Aston Villa,Wolves,2,0,H
30/03/2024,Brentford,Man United,1,1,D
31/03/2024,Liverpool,Brighton,2,1,H
31/03/2024,Man City,Arsenal,0,0,D
02/04/2024,Newcastle,Everton,1,1,D
02/04/2024,Nott'm Forest,Fulham,3,1,H
02/04/2024,Bournemouth,Crystal Palace,1,0,H
02/04/2024,Burnley,Wolves,1,1,D
02/04/2024,West Ham,Tottenham,1,1,D
03/04/2024,Arsenal,Luton,2,0,H
03/04/2024,Brentford,Brighton,0,0,D
03/04/2024,Man City,Aston Villa,4,1,H
04/04/2024,Liverpool,Sheffield United,3,1,H
04/04/2024,Chelsea,Man United,4,3,H
06/04/2024,Crystal Palace,Man City,2,4,A
06/04/2024,Aston Villa,Brentford,3,3,D
06/04/2024,Everton,Burnley,1,0,H
06/04/2024,Fulham,Newcastle,0,1,A
06/04/2024,Luton,Bournemouth,2,1,H
06/04/2024,Wolves,West Ham,1,2,A
06/04/2024,Brighton,Arsenal,0,3,A
07/04/2024,Man United,Liverpool,2,2,D
07/04/2024,Sheffield United,Chelsea,2,2,D
07/04/2024,Tottenham,Nott'm Forest,3,1,H
13/04/2024,Newcastle,Tottenham,4,0,H
13/04/2024,Brentford,Sheffield United,2,0,H
13/04/2024,Burnley,Brighton,1,1,D
13/04/2024,Man City,Luton,5,1,H
13/04/2024,Nott'm Forest,Wolves,2,2,D
13/04/2024,Bournemouth,Man United,2,2,D
14/04/2024,Liverpool,Crystal Palace,0,1,A
14/04/2024,West Ham,Fulham,0,2,A
14/04/2024,Arsenal,Aston Villa,0,2,A
15/04/2024,Chelsea,Everton,6,0,H
20/04/2024,Luton,Brentford,1,5,A
20/04/2024,Sheffield United,Burnley,1,4,A
20/04/2024,Wolves,Arsenal,0,2,A
21/04/2024,Everton,Nott'm Forest,2,0,H
21/04/2024,Aston Villa,Bournemouth,3,1,H
21/04/2024,Crystal Palace,West Ham,5,2,H
21/04/2024,Fulham,Liverpool,1,3,A
23/04/2024,Arsenal,Chelsea,5,0,H
24/04/2024,Wolves,Bournemouth,0,1,A
24/04/2024,Crystal Palace,Newcastle,2,0,H
24/04/2024,Everton,Liverpool,2,0,H
24/04/2024,Man United,Sheffield United,4,2,H
25/04/2024,Brighton,Man City,0,4,A
27/04/2024,West Ham,Liverpool,2,2,D
27/04/2024,Fulham,Crystal Palace,1,1,D
27/04/2024,Man United,Burnley,1,1,D
27/04/2024,Newcastle,Sheffield United,5,1,H
27/04/2024,Wolves,Luton,2,1,H
27/04/2024,Everton,Brentford,1,0,H
27/04/2024,Aston Villa,Chelsea,2,2,D
28/04/2024,Bournemouth,Brighton,3,0,H
28/04/2024,Tottenham,Arsenal,2,3,A
28/04/2024,Nott'm Forest,Man City,0,2,A
02/05/2024,Chelsea,Tottenham,2,0,H
03/05/2024,Luton,Everton,1,1,D
04/05/2024,Arsenal,Bournemouth,3,0,H
04/05/2024,Brentford,Fulham,0,0,D
04/05/2024,Burnley,Newcastle,1,4,A
04/05/2024,Sheffield United,Nott'm Forest,1,3,A
04/05/2024,Man City,Wolves,5,1,H
05/05/2024,Brighton,Aston Villa,1,0,H
05/05/2024,Chelsea,West Ham,5,0,H
05/05/2024,Liverpool,Tottenham,4,2,H
06/05/2024,Crystal Palace,Man United,4,0,H
11/05/2024,Fulham,Man City,0,4,A
11/05/2024,Bournemouth,Brentford,1,2,A
11/05/2024,Everton,Sheffield United,1,0,H
11/05/2024,Newcastle,Brighton,1,1,D
11/05/2024,Tottenham,Burnley,2,1,H
11/05/2024,West Ham,Luton,3,1,H
11/05/2024,Wolves,Crystal Palace,1,3,A
11/05/2024,Nott'm Forest,Chelsea,2,3,A
12/05/2024,Man United,Arsenal,0,1,A
13/05/2024,Aston Villa,Liverpool,3,3,D
14/05/2024,Tottenham,Man City,0,2,A
15/05/2024,Brighton,Chelsea,1,2,A
15/05/2024,Man United,Newcastle,3,2,H
19/05/2024,Arsenal,Everton,2,1,H
19/05/2024,Brentford,Newcastle,2,4,A
19/05/2024,Brighton,Man United,0,2,A
19/05/2024,Burnley,Nott'm Forest,1,2,A
19/05/2024,Chelsea,Bournemouth,2,1,H
19/05/2024,Crystal Palace,Aston Villa,5,0,H
19/05/2024,Liverpool,Wolves,2,0,H
19/05/2024,Luton,Fulham,2,4,A
19/05/2024,Man City,West Ham,3,1,H
19/05/2024,Sheffield United,Tottenham,0,3,A
